Build started 09/11/2015 9:35:00 PM.
     1>Project "D:\Users\Cybernide\Documents\SteerSuite\Release\build\vs2012\steerlib.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I..\..\steerlib\include /I..\..\external /I..\..\steerlib\include\util /I..\..\util\include /Zi /nologo /W4 /WX- /Ox /Oy- /D ENABLE_GUI /D ENABLE_GLFW /D NDEBUG /D WIN32 /D _WINDOWS /D _WINDLL /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"obj\Release\steerlib\\" /Fd"..\bin\steerlib.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\steerlib\src\AgentInterface.cpp ..\..\steerlib\src\AgentMetricsCollector.cpp ..\..\steerlib\src\BehaviorParameter.cpp ..\..\steerlib\src\Behaviour.cpp ..\..\steerlib\src\BenchmarkEngine.cpp ..\..\steerlib\src\BoxObstacle.cpp ..\..\steerlib\src\Camera.cpp ..\..\steerlib\src\CircleObstacle.cpp ..\..\steerlib\src\Clock.cpp ..\..\steerlib\src\CommandLineParser.cpp ..\..\steerlib\src\CompositeTechnique01.cpp ..\..\steerlib\src\CompositeTechnique02.cpp ..\..\steerlib\src\CompositeTechniqueEntropy.cpp ..\..\steerlib\src\CompositeTechniqueGraph.cpp ..\..\steerlib\src\CompositeTechniquePLE.cpp ..\..\steerlib\src\DrawLib.cpp ..\..\steerlib\src\DynamicLibrary.cpp ..\..\steerlib\src\FrameSaver.cpp ..\..\steerlib\src\GridDatabase2D.cpp ..\..\steerlib\src\GridDatabasePlanningDomain.cpp ..\..\steerlib\src\HighResCounter.cpp ..\..\steerlib\src\MemoryMapper.cpp ..\..\steerlib\src\Misc.cpp ..\..\steerlib\src\OrientedBoxObstacle.cpp ..\..\steerlib\src\OrientedWallObstacle.cpp ..\..\steerlib\src\PerformanceProfiler.cpp ..\..\steerlib\src\PolygonObstacle.cpp ..\..\steerlib\src\RecFilePlayerModule.cpp ..\..\steerlib\src\RecFileReader.cpp ..\..\steerlib\src\RecFileWriter.cpp ..\..\steerlib\src\SimulationEngine.cpp ..\..\steerlib\src\SimulationMetricsCollector.cpp ..\..\steerlib\src\SimulationOptions.cpp ..\..\steerlib\src\SimulationRecorderModule.cpp ..\..\steerlib\src\StateMachine.cpp ..\..\steerlib\src\SteeringCommand.cpp ..\..\steerlib\src\TestCasePlayerModule.cpp ..\..\steerlib\src\TestCaseReader.cpp ..\..\steerlib\src\TestCaseReaderPrivate.cpp ..\..\steerlib\src\TestCaseWriter.cpp ..\..\steerlib\src\ThreadedTaskManager.cpp ..\..\steerlib\src\XMLParser.cpp ..\..\external\tinyxml\ticpp.cpp ..\..\external\tinyxml\tinystr.cpp ..\..\external\tinyxml\tinyxml.cpp ..\..\external\tinyxml\tinyxmlerror.cpp ..\..\external\tinyxml\tinyxmlparser.cpp
         AgentInterface.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(26): warning C4100: 'options' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(28): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'scores' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique01.h(46): warning C4100: 'agentIndex' : unreferenced formal parameter
         CompositeTechnique02.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/CompositeTechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
         CompositeTechniqueEntropy.cpp
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\Globals.h(29): warning C4005: 'ENABLE_GLFW' : macro redefinition
                 command-line arguments :  see previous definition of 'ENABLE_GLFW'
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ObstacleInterface.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(108): warning C4100: 'item' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/AgentInterface.h(133): warning C4100: 'directiontToRightOfAgent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(36): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'subRoot' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(38): warning C4100: 'tag' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'indentation' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/XMLParser.h(40): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(106): warning C4100: 'agent' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(122): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'dt' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(124): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(126): warning C4100: 'key' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaY' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(128): warning C4100: 'deltaX' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'action' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/ModuleInterface.h(129): warning C4100: 'button' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(59): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'out' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\interfaces/BenchmarkTechniqueInterface.h(61): warning C4100: 'agentIndex' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\util/dmatrix.h(731): warning C4127: conditional expression is constant
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(23): warning C4100: 'engineInfo' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(23): warning C4100: 'options' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(27): warning C4100: 'dt' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(27): warning C4100: 'timeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(27): warning C4100: 'simulationMetrics' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(31): warning C4100: 'frameNumber' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(31): warning C4100: 'timePassedSinceLastFrame' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(31): warning C4100: 'currentTimeStamp' : unreferenced formal parameter
     1>d:\users\cybernide\documents\steersuite\release\steerlib\include\benchmarking\CompositeTechnique02.h(31): warning C4100: 'engineInterface' : unreferenced formal parameter
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(292): warning C4189: 'cDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(291): warning C4189: 'bDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(322): warning C4189: 'bDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(378): warning C4189: 'aDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(380): warning C4189: 'cDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(408): warning C4189: 'aDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(470): warning C4189: 'xDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(471): warning C4189: 'uDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(498): warning C4189: 'xDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(499): warning C4189: 'uDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(956): warning C4189: 'xDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(1066): warning C4189: 'uDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(1233): warning C4189: 'uDim' : local variable is initialized but not referenced
     1>D:\Users\Cybernide\Documents\SteerSuite\Release\steerlib\include\benchmarking/BayesianFilter.h(1372): warning C4100: 'mDim' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(72): warning C4244: '=' : conversion from 'double' to 'unsigned int', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(80): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(167): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\string.h(164) : see declaration of 'strerror'
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(220): warning C4996: 'strerror': This function or variable may be unsafe. Consider using strerror_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
                 C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\include\string.h(164) : see declaration of 'strerror'
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(232): warning C4018: '>' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(262): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(316): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(319): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(325): warning C4018: '>=' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(325): warning C4018: '<=' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(334): warning C4389: '==' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(390): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(315): warning C4189: 'i' : local variable is initialized but not referenced
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(432): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(435): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(438): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(439): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(494): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(517): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(574): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(575): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(576): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(577): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(578): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(579): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(580): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(581): warning C4244: 'initializing' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(582): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(586): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(638): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(698): warning C4018: '>' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(727): warning C4018: '<' : signed/unsigned mismatch
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(733): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(737): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(739): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(746): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(695): warning C4100: 'sumSamp' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(695): warning C4100: 'timestep' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(785): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(786): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(787): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(788): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(855): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(861): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(864): warning C4244: 'argument' : conversion from 'double' to 'float', possible loss of data
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(771): warning C4100: 'u' : unreferenced formal parameter
     1>..\..\steerlib\src\CompositeTechniqueEntropy.cpp(885): warning C4189: 'speedTrav' : local variable is initialized but not referenced
